Le '''Grand Prix d'Australie''' de Formule 1 1991 s'est tenu le 3 novembre sur le circuit urbain d'Adélaïde.

==Classement==

{|bgcolor="#f7f8ff" cellpadding="3" cellspacing="0" border="1" style="font-size: 95%; border: gray solid 1px; border-collapse: collapse;"
|7
|&nbsp;
|- bgcolor="#EFEFEF"
! Abd.
|34
| Nicola Larini
|Modena Team-Lamborghini
|5
|Sortie de piste
|19
|&nbsp;
|-
! Abd.
|25
| Thierry Boutsen
|Ligier-Lamborghini
|5
|Accident
|20
|&nbsp;
|- bgcolor="#EFEFEF"
! Abd.
|3
| Satoru Nakajima
|Tyrrell-Honda
|4
|Sortie de piste
|24
|&nbsp;
|-
! Nq.
|30
| Aguri Suzuki
|Ford
|&nbsp;
|Non qualifié
|
|&nbsp;
|- bgcolor="#EFEFEF"
! Nq.
|7
| Martin Brundle
|Yamaha
|&nbsp;
|Non qualifié
|
|&nbsp;
|-
! Nq.
|35
| Eric van de Poele
|Modena Team-Lamborghini
|&nbsp;
|Non qualifié
|
|&nbsp;
|- bgcolor="#EFEFEF"
! Nq.
|32
| Bertrand Gachot
|Ford
|&nbsp;
|Non qualifié
|
|&nbsp;
|-
! Npq.
|14
| Gabriele Tarquini
|Ford
|&nbsp;
|Non pré-qualifié
|
|&nbsp;
|- bgcolor="#EFEFEF"
! Npq.
|31
| Naoki Hattori
|Ford
|&nbsp;
|Non pré-qualifié
|
|&nbsp;
|}
''Légende:''
*Abd.= Abandon

==A noter==
* Meilleur tour: Gerhard Berger: 1min 41s 141  
* Une pluie torrentielle s'abattit sur le circuit après une vingtaine de minutes du départ et la course fut stoppée avec les résultats arrêtés au 14 tour. Seule la moitié des points fut attribuée.
* 6 et dernier Grand Prix pourModena Team
* 13 et dernier Grand Prix pour Coloni.

{{F1-race
|nation=Australia 
|datum= 1991
|bana= Adelaide Grand Prix Circuit
|sträcka= 81 &times; 3,780 = 306,180 km (planerad) <br> 14 &times; 3,780 = 52,920 km (körd)
|vinnare= Ayrton Senna, McLaren-Honda 
|pole= Ayrton Senna, McLaren-Honda 
|varv= Gerhard Berger, McLaren-Honda, 1:41,141 
|övrigt= Regn }} 

'''lopp som ingick i formel 1-VM 1991. 

==Rapport==
Loppet stoppades tidigt på grund av skyfall och resultatet räknades efter 14 körda varv. Nigel Mansell och några förare till som kraschade under femtonde varvet kunde därför behålla sina placeringar i resultatlistan. Eftersom mindre än halva loppet kördes, delades bara hälften så många poäng ut som vanligt.

==Resultat==
# Ayrton Senna, McLaren-Honda, 5 poäng
# Nigel Mansell, Williams-Renault, 3
# Gerhard Berger, McLaren-Honda, 2
# Nelson Piquet, Benetton-Ford, 1&frac12;
# Riccardo Patrese, Williams-Renault, 1
# Ferrari, &frac12;
# Emanuele Pirro, BMS Scuderia Italia (Dallara-Judd)
# Andrea de Cesaris, Jordan-Ford
# Alessandro Zanardi, Jordan-Ford
# Stefano Modena, Tyrrell-Honda 
# Johnny Herbert, Lotus-Judd 
# JJ Lehto, BMS Scuderia Italia (Dallara-Judd)
# Michele Alboreto, Footwork-Ford 
# Mauricio Gugelmin, Leyton House-Ilmor
# Alex Caffi, Footwork-Ford
# Roberto Moreno, Minardi-Ferrari 
# Mark Blundell, Brabham-Yamaha
# Érik Comas, Ligier-Lamborghini 
# Mika Häkkinen, Lotus-Judd 
# Karl Wendlinger, Leyton House-Ilmor 

===Förare som bröt loppet=== 
* Pierluigi Martini, Minardi-Ferrari (varv 8, snurrade av) 
* Michael Schumacher, Benetton-Ford (5, kollision) 
* Ferrari (5, kollision) 
* Nicola Larini, Lambo-Lamborghini (5, snurrade av) 
* Thierry Boutsen, Ligier-Lamborghini (5, kollision) 
* Satoru Nakajima, Tyrrell-Honda (4, snurrade av) 

===Förare som ej kvalificerade sig===
* Aguri Suzuki, Larrousse (Lola-Ford)
* Martin Brundle, Brabham-Yamaha
* Eric van de Poele, Lambo-Lamborghini 
* Bertrand Gachot, Larrousse (Lola-Ford) 
