'''Wayne Ferreira''' es un ex-jugador professional de sudafricà. Es retirà del tennis oficialment el 2004.

==Títols (26; 15+11)==
===Individuals (15)===
{| 
| 6-3 4-6 7-5
|}

===Finalista en individuals (8)===
*1992: Memphis (perd contra MaliVai Washington).
*1992: Stuttgart Outdoor (perd contra Andrei Medvedev).
*Indian Wells TMS (perd contra Jim Courier).
*1993: London/Queen's Club (perd contra Michael Stich).
*1994: Rotterdam (perd contra Michael Stich).
*1994: Manchester (perd contra Patrick Rafter).
*1996: Washington (perd contra Michael Chang). 
*1999: Tòquio (perd contra Nicolas Kiefer).

===Classificació en torneigs del Grand Slam===
{| bgcolor="#f7f8ff" cellpadding="3" cellspacing="0" border="1" style="font-size: 99%; border: gray solid 1px; border-collapse: collapse;"
|- bgcolor="#efefef"
! Torneig !! '''2004''' !! '''2003''' !! '''2002''' !! '''2001''' !! '''2000''' !! '''1999''' !! '''1998''' !! '''1997''' !! '''1996''' !! '''1995''' !! '''1994''' !! '''1993''' !!  '''1992''' !!  '''1991''' !!  '''1990''' !! Total
|-
|Australian Open
|align="center"|3r
|align="center"|SF
|align="center"|QF
|align="center"|3r
|align="center"|4r
|align="center"|4r
|align="center"|2r
|align="center"|4r
|align="center"|2r
|align="center"|2r
|align="center"|4r
|align="center"|4r
|align="center"|SF
|align="center"|4r
|align="center"|-
|align="center"|'''0'''

|-
|Roland Garros
|align="center"|1r
|align="center"|3r
|align="center"|1r
|align="center"|1r
|align="center"|3r
|align="center"|2r
|align="center"|3r
|align="center"|3r
|align="center"|4r
|align="center"|3r
|align="center"|1r
|align="center"|2r
|align="center"|3r
|align="center"|2r
|align="center"|-
|align="center"|'''0'''

|-
|Wimbledon
|align="center"|3r
|align="center"|1r
|align="center"|3r
|align="center"|1r
|align="center"|4r
|align="center"|1r
|align="center"|4r
|align="center"|3r
|align="center"|3r
|align="center"|4r
|align="center"|QF
|align="center"|4r
|align="center"|4r
|align="center"|2r
|align="center"|2r
|align="center"|'''0'''

|-
|US Open
|align="center"|1r
|align="center"|2r
|align="center"|4r
|align="center"|1r
|align="center"|2r
|align="center"|2r
|align="center"|1r
|align="center"|4r
|align="center"|1r
|align="center"|1r
|align="center"|3r
|align="center"|4r
|align="center"|QF
|align="center"|2r
|align="center"|-
|align="center"|'''0'''

{{Infobox Tennis player
| playername            = Wayne Ferreira
| image                 = 
| nickname              = 
| country               = 
| residence             =  Lafayette, CA
| datebirth             = 
| placebirth            =  Johannesburg
| height                = 
| weight                = 
| turnedpro             = 1989
| retired               = 2005
| plays                 = Right-handed;
| careerprizemoney      = US$9,969,617
| singlesrecord         = 512-330
| singlestitles         = 15
| highestsinglesranking = No. 6 (May 8, 1995)
| AustralianOpenresult  = SF (1992, 2003)
| FrenchOpenresult      = 4th (1996)
| Wimbledonresult       = SF (1994)
| USOpenresult          = QF (1992)
| doublesrecord         = 295-210
| doublestitles         = 11
| highestdoublesranking = No. 9 (March 19, 2001)
| updated               = August 17, 2007
}}

'''Wayne Richard Ferreira''' (born September 15, 1971 in Johannesburg, South Africa) is a former tennis player from South Africa.

As a junior player, Ferreira was ranked the world's  No. 1 junior doubles player and No. 6 junior singles player. He won the junior doubles title at the US Open in 1989.

Ferreira turned professional in 1989. He won his first top-level doubles title in Adelaide in 1991.

Queen's Club, London. His second singles title came just a few weeks later at Schenectady, New York. He also teamed-up with Piet Norval to win the men's doubles Silver Medal for South Africa at the 1992 Olympic Games in Barcelona.

After a quieter year in 1993 in which he didn't win any singles titles, Ferreira came back strongly in 1994 to win a career-best five singles titles. He the won another four events in 1995.

The biggest titles of Ferreira's career came at Toronto in Stuttgart in 2000 (both Tennis Masters Series events).

Ferreira teamed-up with Amanda Coetzer in 2000 to win the Hopman Cup for South Africa.

Ferreira holds the record for the most consecutive Grand Slam tournament appearances in men's tennis. He participated in 56 consecutive Grand Slams between 1991 and 2004. (Stefan Edberg held the previous record of 54.) Ferreira's best Grand Slam results came at the Australian Open – where he reached the semi-finals twice in 1992 and 2003.

During his career, Ferreira won 15 top-level singles titles and 11 doubles titles. His career-high world rankings were No. 6 in singles (in 1995) and No. 9 in doubles (in 2001). His career prize-money earnings totalled US$9,969,617.

Though Ferreira retired from the professional tour in 2005, he still plays on the Outback Champions Series. He finished both 2006 and 2007 fourth in points on that series. He is now residing in Lafayette, California.
==Trivia==
