'''酸化還元酵素'''〈さんかかんげんこうそ、oxidoreductase〉とはEC第1群に分類される酵素で、酸化還元反応を触媒する酵素である。'''オキシドレダクターゼ'''とも呼ばれる<ref>酸化還元酵素、『世界大百科事典』、CD-ROM版、平凡社</ref>。生体内では多数の酸化還元酵素が知られており、約560種類ともいわれる<ref>オキシドレダクターゼ、『理化学辞典』、第5版、岩波書店</ref>。

==概要==
酸化還元酵素は酸化還元反応により物質代謝を触媒するだけでなく、酸化反応により発生するエネルギー産生〈ATP産生〉にも関与する。酸化還元酵素はデヒドロゲナーゼ、レダクターゼ，オキシダーゼ，オキシゲナーゼ，ペルオキシダーゼ、トランスヒドロゲナーゼ、カタラーゼなどの名称で呼ばれる。

生体内での酸化還元反応は
#水素原子〈ヒドリド〉の移動
#電子の移動
#酸素原子の付加

のいずれかの形式をとる。

水素原子の移動を伴う反応〈脱水素反応〉を触媒する酵素の多くは脱水素酵素〈デヒドロゲナーゼ〉と呼ばれる。これらの酵素の水素元はNADなど水素供与体に由来するが、一部細菌などがもつヒドロゲナーゼ〈hydrogenase〉には直接水素分子を授受する物もある。  

電子移動を触媒する酵素の代表は電子伝達系を構成するチトクロムである。

そして分子状酸素を基質とする酸化還元酵素は酸化酵素〈オキシダーゼ〉と呼ばれる。オキシダーゼは取り込まれる酸素分子の配分形式の違いにより
*ジオキシゲナーゼ - 二つの酸素原子が別の位置に挿入される
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/6.html EC.1.1.1.6] グリセロールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/7.html EC.1.1.1.7] プロパンジオールリン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/8.html EC.1.1.1.8] グリセロール-3-リン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/9.html EC.1.1.1.9] D-キシロースレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/10.html EC.1.1.1.10] L-キシロースデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/11.html EC.1.1.1.11] D-アラビニトール-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/12.html EC.1.1.1.12] L-アラビニトール-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/13.html EC.1.1.1.13] L-アラビニトール-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/14.html EC.1.1.1.14] L-イジトール-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/15.html EC.1.1.1.15] D-イジトール-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/16.html EC.1.1.1.16] ガラクチトール-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/17.html EC.1.1.1.17] マンニトール-1-リン酸-5-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/18.html EC.1.1.1.18] Myo-イノシトール-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/19.html EC.1.1.1.19] グルクロ酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/20.html EC.1.1.1.20] グルクロラクトンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/21.html EC.1.1.1.21] アルデヒドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/22.html EC.1.1.1.22] UDP-グルコース-6-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/23.html EC.1.1.1.23] ヒスチジノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/24.html EC.1.1.1.24] キナ酸5-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/25.html EC.1.1.1.25] シキミ酸5-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/26.html EC.1.1.1.26] グリコール酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/27.html EC.1.1.1.27] L-乳酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/28.html EC.1.1.1.28] D-乳酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/29.html EC.1.1.1.29] グリセル酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/30.html EC.1.1.1.30] 3-ヒドロキシブチル酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/31.html EC.1.1.1.31] 3-ヒドロキシイソブチル酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/32.html EC.1.1.1.32] メバロン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/33.html EC.1.1.1.33] メバロン酸レダクターゼ(NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/34.html EC.1.1.1.34] ヒドロキシメチルグルタリルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/35.html EC.1.1.1.35] 3-ヒドロキシアシルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/36.html EC.1.1.1.36] アセトアシルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/37.html EC.1.1.1.37] リンゴ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/38.html EC.1.1.1.38] リンゴ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/39.html EC.1.1.1.39] リンゴ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/40.html EC.1.1.1.40] リンゴ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/41.html EC.1.1.1.41] イソクエン酸デヒドロゲナーゼ(NAD)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/42.html EC.1.1.1.42] イソクエン酸デヒドロゲナーゼ(NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/43.html EC.1.1.1.43] 6-ホスホグルコン酸-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/44.html EC.1.1.1.44] ホスホグルコン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/45.html EC.1.1.1.45] L-グロン酸-3-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/46.html EC.1.1.1.46] L-アラビノース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/47.html EC.1.1.1.47] グルコース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/48.html EC.1.1.1.48] D-ガラクトース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/49.html EC.1.1.1.49] グルコース6-リン酸-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/50.html EC.1.1.1.50] 3α-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/51.html EC.1.1.1.51] 3(or17)-β-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/52.html EC.1.1.1.52] 3α-ヒドロキシコール酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/53.html EC.1.1.1.53] 3α(or20β)-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/54.html EC.1.1.1.54] アリルアルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/55.html EC.1.1.1.55] ラクトアルデヒドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/56.html EC.1.1.1.56] リビトール-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/57.html EC.1.1.1.57] フルクツロン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/58.html EC.1.1.1.58] タガツロン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/59.html EC.1.1.1.59] 3-ヒドロキシプロピオン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/60.html EC.1.1.1.60] 2-ヒドロキシ-3-オキソプロピオン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/61.html EC.1.1.1.61] 4-ヒドロキシ酪酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/62.html EC.1.1.1.62] エストラジオール-17β-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/63.html EC.1.1.1.63] テストステロン-17β-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/64.html EC.1.1.1.64] テストステロン-17β-デヒドロゲナーゼ(NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/65.html EC.1.1.1.65] ピリドキシン-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/66.html EC.1.1.1.66] ω-ヒドロキシデカン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/67.html EC.1.1.1.67] マンニトール-2-デヒドロゲナーゼ
*EC.1.1.1.68 欠番　&rarr; EC.1.7.99.5 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/69.html EC.1.1.1.69] グルコン酸5-デヒドロゲナーゼ
*EC.1.1.1.70 欠番　&rarr; EC.1.2.1.3 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/71.html EC.1.1.1.71] アルコールデヒドロゲナーゼ(NAD(P))
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/72.html EC.1.1.1.72] グリセノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/73.html EC.1.1.1.73] オクタノールデヒドロゲナーゼ
*EC.1.1.1.74 欠番　削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/75.html EC.1.1.1.75] (R)-アミノプロパノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/76.html EC.1.1.1.76] (S,S)-ブタンジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/77.html EC.1.1.1.77] ラクタルアルデヒドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/78.html EC.1.1.1.78] D-ラクタルアルデヒドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/79.html EC.1.1.1.79] グリオキシル酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/80.html EC.1.1.1.80] イソプロパノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/81.html EC.1.1.1.81] ヒドロキシピルビン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/82.html EC.1.1.1.82] リンゴ酸デヒドロゲナーゼ(NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/83.html EC.1.1.1.83] D-リンゴ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/84.html EC.1.1.1.84] ジメチルリンゴ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/85.html EC.1.1.1.85] 3-イソプロピルリンゴ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/86.html EC.1.1.1.86] ケトール酸レダクトイソメラーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/87.html EC.1.1.1.87] 3-カルボキシ-2-ヒドロキシアジピン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/88.html EC.1.1.1.88] ヒドロキシメチルグルタリルCoAレダクターゼ
*EC.1.1.1.89 欠番　&rarr; EC.1.1.1.86　 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/90.html EC.1.1.1.90] アリルアルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/91.html EC.1.1.1.91] アリルアルコールデヒドロゲナーゼ(NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/92.html EC.1.1.1.92] オキサログリコール酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/93.html EC.1.1.1.93] タルトロン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/94.html EC.1.1.1.94] グリセロール-3-リン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/95.html EC.1.1.1.95] ホスホグリセリン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/96.html EC.1.1.1.96] ジヨードフェニルピルビン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/97.html EC.1.1.1.97] 3-ヒドロキシベンジルアルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/98.html EC.1.1.1.98] (R)-2-ヒドロキシ脂肪酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/99.html EC.1.1.1.99] (S)-2-ヒドロキシ脂肪酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/100.html EC.1.1.1.100] 3-オキソアシル(アシル輸送たんぱく質)レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/101.html EC.1.1.1.101] アシルグリセロンリン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/102.html EC.1.1.1.102] 3-デヒドロスフィンガニンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/103.html EC.1.1.1.103] L-スレオニン-3-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/104.html EC.1.1.1.104] 4-オキソプロリンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/105.html EC.1.1.1.105] レチノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/106.html EC.1.1.1.106] パントテン酸-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/107.html EC.1.1.1.107] ピリドキサル-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/108.html EC.1.1.1.108] カルチニン-3-デヒドロゲナーゼ
*EC.1.1.1.109 欠番　&rarr; EC.1.3.1.28　 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/110.html EC.1.1.1.110] インドール-3-乳酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/111.html EC.1.1.1.111] 3-(イミダソゾール-5-イル)乳酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/112.html EC.1.1.1.112] インダノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/113.html EC.1.1.1.113] L-キシロース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/114.html EC.1.1.1.114] アピオース-1-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/115.html EC.1.1.1.115] リボース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/116.html EC.1.1.1.116] D-アラビノース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/117.html EC.1.1.1.117] D-アラビノース-1-デヒドロゲナーゼ(NAD(P))
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/118.html EC.1.1.1.118] グルコース-1-デヒドロゲナーゼ(NAD)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/119.html EC.1.1.1.119] グルコース-1-デヒドロゲナーゼ(NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/120.html EC.1.1.1.120] ガラクトース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/121.html EC.1.1.1.121] アルドース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/122.html EC.1.1.1.122] D-スレオアルドース-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/123.html EC.1.1.1.123] ソルボース-5-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/124.html EC.1.1.1.124] フルクトース-5-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/125.html EC.1.1.1.125] 2-デオキシ-D-グルコン酸-3-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/126.html EC.1.1.1.126] 2-デヒドロ-D-グルコン酸-5-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/127.html EC.1.1.1.127] 2-デヒドロ-D-グルコン酸-6-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/128.html EC.1.1.1.128] L-イドン酸-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/129.html EC.1.1.1.129] L-スレオン酸-3-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/130.html EC.1.1.1.130] 3-デヒドロ-L-グロン酸-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/131.html EC.1.1.1.131] マンヌロン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/132.html EC.1.1.1.132] GDP-マンノース-6-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/133.html EC.1.1.1.133] dTDP-4-デヒドロラムノースレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/134.html EC.1.1.1.134] dTDP-6-デオキシ-L-タロース-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/135.html EC.1.1.1.135] GDP-6-デオキシ-D-タロース-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/136.html EC.1.1.1.136] UDP-N-アセチルグルコサミン-6-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/137.html EC.1.1.1.137] リビトール-5-リン酸-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/138.html EC.1.1.1.138] マンニトール-2-デヒドロゲナーゼ
*EC.1.1.1.139 欠番　&rarr; EC.1.1.1.21 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/140.html EC.1.1.1.140] ソルビトール-6-リン酸-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/141.html EC.1.1.1.141] 15-ヒドロキシプロスタグランジンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/142.html EC.1.1.1.142] D-ピニトールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/143.html EC.1.1.1.143] セクオイトールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/144.html EC.1.1.1.144] ペリリルアルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/145.html EC.1.1.1.145] 3β-ヒドロキシ-δ(5)-ステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/146.html EC.1.1.1.146] 11-β-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/147.html EC.1.1.1.147] 16-α-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/148.html EC.1.1.1.148] エストラジオール-17-α-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/149.html EC.1.1.1.149] 20-α-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/150.html EC.1.1.1.150] 21-ヒドロキシステロイドデヒドロゲナーゼ(NAD)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/151.html EC.1.1.1.151] 21-ヒドロキシステロイドデヒドロゲナーゼ(NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/152.html EC.1.1.1.152] 3α-ヒドロキシ-5β-アンドロスタン-17-オン-3α-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/153.html EC.1.1.1.153] セピアプテリンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/154.html EC.1.1.1.154] ウレイドグリコール酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/155.html EC.1.1.1.155] ホモイソクエン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/156.html EC.1.1.1.156] グリセロール-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/157.html EC.1.1.1.157] 3-ヒドロキシブチリルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/158.html EC.1.1.1.158] UDP-N-アセチルムラミン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/159.html EC.1.1.1.159] 7-α-ヒドロキシステロイドデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/160.html EC.1.1.1.160] ジヒドロブノノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/161.html EC.1.1.1.161] コレスタンテトラオール-26-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/162.html EC.1.1.1.162] エリスルロースレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/163.html EC.1.1.1.163] シクロペンタノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/164.html EC.1.1.1.164] ヘキサデカノールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/165.html EC.1.1.1.165] 2-アルキン-1-オールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/166.html EC.1.1.1.166] 炭酸ヒドロキシシクロヘキサンデヒドロゲナーゼ
