'''ప్రపంచ మస్జిద్ ల జాబితా''' లేదా '''ప్రపంచ మసీదుల జాబితా'''

==ప్రపంచ మస్జిద్ ల జాబితా==
==ఆసియాలోని మస్జిద్ లు==
===సౌదీ అరేబియా===
* మస్జిద్-అల్-హరామ్; మక్కా, సౌదీ అరేబియా - ఇస్లాం లో ప్రథమ పవిత్ర క్షేత్రం <ref name="holysites1"></ref>
* మస్జిద్-ఎ-నబవి; మదీనా, సౌదీ అరేబియా - ఇస్లాంలో రెండవ పవిత్ర క్షేత్రం <ref name="holysites2"></ref>
===ఇజ్రాయెల్===
* మస్జిద్ అల్-అఖ్సా; జెరూసలెం, ఇస్రాయీలు - ఇస్లాంలో మూడవ పవిత్రక్షేత్రం <ref name="holysites3"></ref>
===సిరియా===
* ఉమయ్యద్ మస్జిద్; డెమాస్కస్, సిరియా
===ఇరాక్===
* ఇమామ్ అలీ మస్జిద్; నజఫ్, ఇరాక్ - షియా ముస్లిం ల పవిత్రక్షేత్రం
===టర్కీ===
* హాజియా సోఫియా; ఇస్తాంబుల్, టర్కీ - <ref></ref>
* సుల్తాన్ అహ్మద్ మస్జిద్ (నీలి మస్జిద్); ఇస్తాంబుల్, టర్కీ. 
* హకీ బైరామ్ మస్జిద్; అంకారా, టర్కీ [http://www.HaciBayramiVeli.com]
===పాకిస్తాన్===
* ఫైసల్ మస్జిద్; ఇస్లామాబాదు, పాకిస్తాన్ - వైశాల్యం ప్రకారం ప్రపంచంలోనే పెద్ద మస్జిద్ <ref></ref>
* బాద్ షాహి మస్జిద్; లాహోర్, పాకిస్తాన్ - మొఘల్ కాలంలో పెద్ద మస్జిద్.

===చైనా===
* హ్యుయీషెంగ్ మస్జిద్ చైనా లోని  1,300 సంవత్సరాల పురాతన మస్జిద్.
===ఇరాన్===
* షాహ్ మస్జిద్; ఇస్ఫహాన్, ఇరాన్.

==యూరప్ లోని మస్జిద్‌లు==

* మూర్‌ల మస్జిద్

==ఉత్తర అమెరికాలోని మస్జిద్‌లు==

* మదర్ మస్జిద్ అమెరికా; ఉత్తర అమెరికా లోని అతి పురాతన మస్జిద్.

==భారతదేశంలోని మస్జిద్ ల జాబితా==

A ''partial'' '''List of 'famous' mosques''' around the world'':

{| class="prettytable sortable"
| Cairo
| 1356
| U
| 

|- valign=top
| Al-Azhar Mosque
| 160x160px|center|none
| Egypt
| Cairo
| 969
| U
| National mosque

|- valign=top
| Babri Mosque
| 160x160px|center|none
| India
| Ayodhya
| 1528
| -
| destroyed on Dezember, 6th 1992

|- valign=top
| Jama Masjid
| 160x160px|center|none
| India
| Delhi
| 1656
| U
| 

|- valign=top
| Masjid Raya Baiturrahman
| 160x160px|center|none
| Indonesia
| Banda Aceh
| 1881
| U
| 

|- valign=top
| Istiqlal Mosque
| 160x160px|center|none
| Indonesia
| Jakarta
| 1975
| U
| National mosque

|- valign=top
| Imam Hussain Mosque
| 160x160px|center|none
| Iraq
| Karbala
| 680
| U
| National mosque

|- valign=top
| Imam Ali Mosque
| 160x160px|center|none
| Iraq
| Najaf
| ?
| U
| 

|- valign=top
| Great Mosque of Samarra
| 160x160px|center|none
| Iraq
| Samarra
| 852
| U
| 

|- valign=top
| Jamé Mosque of Isfahan
| 160x160px|center|none
| Iran
| Isfahan
| ?
| U
| 

|- valign=top
| Shah Mosque
| 160x160px|center|none
| Iran
| Isfahan
| ?
| U
| 

|- valign=top
| Jamkaran Mosque
| 160x160px|center|none
| Iran
| Jamkaran (Qum)
| 984
| U
| 

|- valign=top
| Blue Mosque
| 160x160px|center|none
| Iran
| Tabriz
| 1465
| U
| 

|- valign=top
| Mahmood Mosque
| 160x160px|center|none
| Israel
| Kababir (Haifa)
| 1931
| AMJ
| 

|- valign=top
| Hassan Bek Mosque
| 160x160px|center|none
| Israel
| Jaffa (Tel Aviv)
| 1916
| U
| 

|- valign=top
| Al-Aqsa Mosque
| 160x160px|center|none
| Palestine
| Jerusalem
| 705
| U
| National mosque

|- valign=top
| Dome of the Rock
| 160x160px|center|none
| Palestine
| Jerusalem
| 691
| U
| 

|- valign=top
| Kobe Mosque
| 160x160px|center|none
| Japan
| Kobe
| 1935
| U
| 

|- valign=top
| Khatem Al Anbiyaa Mosque
| 160x160px|center|none
| Lebanon
| Beirut
| ?
| U
| 

|- valign=top
| Zahir Mosque
| 160x160px|center|none
| Malaysia
| Alor Star
| 1912
| U
| 

|- valign=top
| Masjid Jamek
| 160x160px|center|none
| Malaysia
| Kuala Lumpur
| 1909
| U
| 

|- valign=top
| Masjid Negara
| 160x160px|center|none
| Malaysia
| Kuala Lumpur
| 1965
| U
| National mosque

|- valign=top
| Masjid Wilayah Persekutuan
| 160x160px|center|none
| Malaysia
| Kuala Lumpur
| 2000
| U
| 

|- valign=top
| Sultan Salahuddin Abdul Aziz Mosque
| 160x160px|center|none
| Malaysia
| Shah Alam
| 1988
| U
| 

|- valign=top
| Putra Mosque
| 160x160px|center|none
| Malaysia
| Putrajaya
| 1999
| U
| 

|- valign=top
| Great Mosque of Djenné
| 160x160px|center|none
| Mali
| Djenné
| 1300
| U
| The first mosque on the site was built in the 13th century, but the current structure dates from 1907.

|- valign=top
| Djinguereber Mosque
| 160x160px|center|none
| Mali
| Timbuktu
| 1327
| U
| 
